text,label
API returns 429 rate limit with light usage.,1
The product feels unfinished.,4
I was charged for a canceled seat pack.,0
Need to reset security questions and answers.,2
"Export tickets to JSONL, Parquet, and XLSX.",3
Two-way sync with Jira Data Center and Cloud.,3
Email on file is dead; need to change it.,2
Compact density mode for wide monitors.,3
Account lockout timer never counts down.,2
UI changes every week and slows our workflow.,4
The billing contact name is wrong on the PDF.,0
Escalations disappear with no feedback.,4
SMS codes arrive hours late or not at all.,2
Email verification link returns token invalid.,2
The receipt link returns 404.,0
The login captcha does not load.,1
Yesterday's outage cost us a client demo.,4
Accidentally created two profiles; please merge.,2
Push alerts stopped after updating to iOS 17.4.,1
Please support Jira integration.,3
The forgot-password email never arrives.,2
Slack notifications fire twice per event.,1
Wait times in the support queue are excessive.,4
SSO login loops after successful IdP authentication.,2
Switch my login email to the new corporate address.,2
Refund promised two weeks ago is still missing.,4
The new update broke keyboard shortcuts.,1
Agent workload forecast for the next 7 days.,3
Features change without notifying admins.,4
Battery drain spiked after the latest update.,1
Support Jira Cloud bi-directional sync.,3
Add our VAT number to future invoices.,0
Reply editor strips markdown formatting.,1
The page flickers and loses my draft.,1
Login says account not found for my email.,2
The New Ticket modal won't open.,1
Enable export to JSON.,3
The reports page times out with a 504 error.,1
The statement includes a support fee we never agreed to.,0
Currency flipped from EUR to GBP without notice.,0
The account recovery form will not submit.,2
Bulk assign tickets based on tag or queue.,3
The PDF export is blank.,1
Timezone keeps reverting to UTC.,2
The renewal charge is higher than the signed quote.,0
Payment failed once but you still marked it paid.,0
Scheduled exports never arrive by email.,1
Org list empty even though I'm invited.,2
Can you support a Jira integration?,3
Reports page throws 504 after 30 seconds.,1
The invoice currency switched to USD without approval.,0
My account email has a typo from signup.,2
Please unlock my account due to suspicious activity.,2
Dashboard stays blank in Chrome 123 until a hard refresh.,1
The password rules reject my new password.,2
The app crashes when I attach a video.,1
The receipt email went to the wrong address.,0
The receipt PDF does not show our company name.,0
Notifications stopped arriving on iOS.,1
Uploads fail at 60 percent and restart.,1
No one owns the issue; it's constant hand-offs.,4
The Mark as solved action does nothing.,1
"We need an itemized invoice, not summary only.",0
I never receive the 2FA code by SMS.,2
Renewal price is higher than the contract we signed.,0
Session expires every 5 minutes without warning.,1
"We need quarterly billing, not monthly.",0
The agent ended the chat without warning.,4
I'm unable to change the primary email.,2
Session ends whenever VPN reconnects.,2
I keep getting signed out after verification.,2
Downtime alerts never reached our inbox.,4
"Sales promised price protection, but the rate increased.",0
We need scheduled downtime banners.,3
The team invite just spins and will not accept.,2
"We require the invoice in GBP, not USD.",0
Password rules reject every combination I try.,2
Please reissue the invoice with our PO number.,0
Display name resets after I save edits.,2
The renewal amount is higher than what sales quoted.,0
Please remove me from an old company workspace.,2
The statement period overlaps with the previous bill.,0
We need a receipt for last month's payment.,0
The invoice says unpaid but the charge cleared.,0
Response time percentile charts per queue.,3
I've waited a week and still no human response.,4
"Replies feel like canned scripts, not real help.",4
I'm stuck on pending verification for days.,2
Prices keep rising while quality drops.,4
Auto-assign by round-robin within skill groups.,3
Org list is empty even though I'm invited.,2
The response time is unacceptable.,4
The New Ticket modal will not open.,1
Uploads fail halfway and restart.,1
Show agent workload forecast for the week.,3
The report builder fails to save.,1
Ticket merge action spins forever.,1
Charge succeeded but access downgraded to free.,0
Status updates via API never reflect in UI.,1
I need to export my account data for compliance.,2
My MFA app lost the token; need reset.,2
The web app is extremely slow at midday.,1
The mobile keyboard covers the reply box.,1
Never received backup codes after enabling MFA.,2
Saving a draft crashes Android on Pixel 7.,1
Our receipt is missing the company address.,0
I want to delete my account permanently.,2
Account deactivated while billing still charges us.,2
Custom fields with regex validation and defaults.,3
We're close to churning because trust is gone.,4
Invoice number duplicates a prior document.,0
We're forced to re-open tickets repeatedly.,4
Add webhooks for ticket status changes.,3
Inline code loses monospace font on send.,1
There is a setup fee I never agreed to.,0
We need a weekly SLA summary report.,3
My account is locked after too many attempts; please unlock.,2
Access denied on pages I could view last week.,2
Please backdate the invoice to the purchase date.,0
"The SLA claims are marketing fluff, not reality.",4
You promised a refund and it never arrived.,4
The UI lags on my MacBook Pro.,1
Payment cleared yet the account still says overdue.,0
No straight answer on when you'll fix this.,4
Renewal date moved earlier; we lose service time.,0
Localized knowledge base with per-language URLs.,3
Feels like we're beta testing half-finished features.,4
We were billed while the account was paused.,0
Add a mobile home-screen widget with open ticket count.,3
Need to change the country/region on my profile.,2
The dashboard loads as a white page.,1
Your roadmap shifts with no transparency.,4
Tax was applied even though we provided exemption status.,0
Assign button does nothing on ticket view.,1
Kanban view shows empty columns until reload.,1
Need itemized lines for each user and add-on.,0
"Shortcuts for assign, macro insert, and send.",3
The app won't connect over VPN.,1
Apply our credit memo before the next run.,0
Please transfer ownership to my teammate.,2
Account recovery form errors on submit.,2
I need to merge two accounts under one email.,2
My account shows the wrong company name.,2
Upgrading made the product less stable for us.,4
We want to customize the ticket ID prefix.,3
Add an exportable audit log for all admin actions.,3
On-call schedule with pager-style escalation.,3
Had to chase three times for a basic update.,4
Features removed without warning.,4
Webhooks only for comment-created events.,3
The app drains battery since the last update.,1
Voice calls cut out after one minute on Wi-Fi.,1
The billing page shows blank invoices.,0
Provide OAuth scopes for read-only integrations.,3
Add SAML JIT provisioning for new users.,3
Quiet hours toggle to silence notifications.,3
Company name is wrong on my profile and invoice.,2
The invite link expired before I accepted it.,2
Remove a stale workspace linked to my profile.,2
The mobile keyboard hides the reply box.,1
Response times fall far short of your SLA.,4
Please add an in-app changelog.,3
I need a W-9 and bank details for our vendor file.,0
My profile name won't edit.,2
Profile name won't stick after editing.,2
Role dropped from admin to viewer without change request.,2
Remove me from a former employer's workspace.,2
Knowledge base articles conflict with each other.,4
Allow scheduled reports via email.,3
Mobile keyboard covers the reply text area.,1
Still getting promo emails after opting out.,4
Profile name edit won't persist.,2
We were billed while the subscription was paused.,0
Voice note playback never starts on desktop.,1
Forgot my username; can't finish password reset.,2
Chat session ended without warning mid-issue.,4
There are three micro-charges for card verification.,0
Notifications spam us despite turning them off.,4
I had to chase three times to get a simple answer.,4
We want a mobile widget for open tickets.,3
The web app is very slow around noon.,1
I lost work because of your downtime.,4
iOS app ignores system font scaling.,1
The login page keeps looping back.,1
Can't revoke an old device in security settings.,2
CSV export completes but the file is empty.,1
AI reply suggestions that respect tone presets.,3
Hours lost because your fix introduced another bug.,4
Pin critical tickets to the top of views.,3
Why is there a foreign transaction fee on this charge?,0
Chat widget fails to open on Safari 17.,1
Presence shows offline while connected.,1
Disable 2FA temporarily so I can log in.,2
Pending verification email never arrives.,2
We were billed for 25 seats but have 18.,0
Product quality has visibly regressed.,4
The chat agent ended the session without warning.,4
Attach voice notes directly in the ticket.,3
Three follow-ups needed before anyone acts.,4
The billing address update will not save.,0
I need a copy of the W-9 for vendor setup.,0
Webhooks for SLA breached and approaching events.,3
App asks for captcha on every page load.,2
Keyboard shortcuts stopped working.,1
Notifications arrive hours late.,1
The ticket got closed with no resolution.,4
I need a receipt for last month's payment.,0
I need a corrected invoice for accounting.,0
We want to pin important tickets.,3
Why was my card charged at 3 AM?,0
Search returns empty results for known ticket IDs.,1
Dashboard widgets show no data.,1
Exportable audit log with IP and user agent.,3
Inline code snippets lose monospace styling.,1
Temporarily disable MFA so I can get back in.,2
We need the invoice reissued with our PO number.,0
You billed us for SMS credits we didn't consume.,0
Incident alerts arrive hours late.,4
OAuth scopes limited to read-only analytics.,3
I had to chase support for basic answers.,4
My timezone update won't save.,2
Help center links are broken throughout.,4
The web app crashes when I open reports.,1
Send automatic reminders for overdue tickets.,3
My display name reverts after saving.,2
The payment went through but access was cut off.,0
AI summary sometimes replaces my draft text.,1
Teams adaptive card notifications with actions.,3
Article images fail to render on slow networks.,1
My card is expiring; how do I update without downtime?,0
The invoice PDF is missing our company address.,0
My session expires immediately after login.,1
I shouldn't have to beg for basic support.,4
Overall support experience has been terrible.,4
The new update broke features we rely on.,4
My MFA app lost the token; please reset.,2
CSAT trends by customer segment over time.,3
The billing portal won't load our invoices.,0
Your outages cost us a full day of work.,4
Service went down twice today during peak hours.,4
CSV exports complete but download empty files.,1
Let customers see a public status page inside the portal.,3
My account is stuck in a verification loop.,2
I want to delete my account and purge personal data.,2
Security questions get brushed off casually.,4
Add a compact density mode for power users.,3
The invoice number on the PDF is wrong.,0
Need to rotate all API tokens for my user.,2
Cost center code missing on the invoice.,0
The UI is confusing and slows my team down.,4
Chat widget will not open in Safari private windows.,1
An outage yesterday cost our team a full workday.,4
Docs are outdated and contradict the product.,4
Search filters reset after each query.,1
Pending invites can't be cancelled.,2
Allow custom fields with validation rules.,3
Link previews in tickets no longer render.,1
Invoice lists 60 seats but we only have 34 users.,0
The dashboard loads as a white page on Chrome.,1
I'm frustrated that this bug is still open.,4
The comment box will not accept emojis.,1
The billing cycle should align to the first of each month.,0
Account suspended without any warning.,2
The file uploader rejects PNG files.,1
Email replies create duplicate tickets in queue.,1
Saving a draft crashes the Android build 1.4.2.,1
Support keeps closing my ticket without fixing it.,4
Read-only compliance role with export rights.,3
Weekly SLA breach digest grouped by queue.,3
Keyboard shortcuts stopped working on Windows.,1
Please resend the invoice to finance for April.,0
The report builder fails to save changes.,1
Define custom SLA policies per customer account.,3
Totals include a processing fee not in our contract.,0
The plan price on the invoice is incorrect.,0
New ticket modal spins forever after click.,1
I created two profiles by mistake; merge them.,2
Support misses scheduled call-backs repeatedly.,4
The receipt PDF is missing our company name.,0
Per-brand email templates and logos.,3
The export button disappeared after the update.,1
Your phone agent was dismissive and unhelpful.,4
The account lockout timer never resets.,2
The login page loops back to itself.,1
Login says account not found but I'm a paying user.,2
Cannot enable two-factor; toggle errors out.,2
Bulk select checkboxes do not respond.,1
Sandbox environment mirroring production schema.,3
The service is unreliable during peak hours.,4
Consent screen shows on every login.,2
Knowledge base articles contradict each other.,4
My payment failed but my bank shows it went through.,0
Transfer workspace ownership to another admin.,2
CSV export finishes but downloads an empty file.,1
Duplicate organizations appear under my profile.,2
Nobody gives a straight answer about timelines.,4
CSV import mapping to custom fields and tags.,3
Please reissue the invoice with our PO number on it.,0
"Email verification link returns ""token invalid"".",2
Today's tickets vanish until I refresh.,1
Lost admin role; now only have viewer access.,2
The product doesn't match your promises.,4
Password rules reject strong passwords I try.,2
Response times are nowhere near the SLA you sell.,4
I'm stuck on the consent screen after login.,2
I'm still getting marketing emails after opting out.,4
Provide a weekly SLA breach summary by team.,3
Customer portal search with synonyms support.,3
My bank transfer has been pending for days.,0
Bulk select checkboxes don't toggle.,1
Dashboard charts show all zeros.,1
The password rules won't accept my new password.,2
Allow filtering by multiple tags.,3
Expose a ticket export endpoint with pagination.,3
Can't remove a departed admin from the org.,2
SAML JIT plus SCIM provisioning for users.,3
The charge descriptor on the bank statement is incorrect.,0
The invoice lists the wrong plan tier and price.,0
Your system charged the old card on file.,0
The billing address update won't save.,0
Our nonprofit discount is not reflected.,0
The login field is case-sensitive and fails.,2
Spellcheck underline hides text in the composer.,1
I'm disappointed by the lack of communication.,4
Support closes my ticket without fixing it.,4
The invoice link says expired.,0
Reports page times out with a 504 after 20 seconds.,1
It shouldn't take three follow-ups to get action.,4
I'm tired of repeating the issue to new agents.,4
Allow exporting attachments with tickets.,3
Page flickers and loses draft reply when autosaving.,1
Mentions don't ping the tagged agent.,1
I need to speak with a manager.,4
Refund process is slow and opaque.,4
We were billed after canceling on the 15th.,0
Please remove the add-on charge; we never enabled it.,0
The API returns 500 errors for ticket search.,1
Add a built-in changelog panel for users.,3
"Your charge shows as ""pending"" for three days.",0
Android push opens the wrong ticket when tapped.,1
I'm locked out after changing my email.,2
Attachment downloads fail every time.,1
We were charged during the free trial.,0
Support custom ticket ID prefixes per brand.,3
The system says my email is already in use.,2
No one owns the issue; constant hand-offs.,4
Add a merge tickets tool.,3
We need the invoice reissued with our new legal entity.,0
Add quick actions on hover in the ticket list.,3
Add role-based permissions for billing.,3
The chat agent disappeared mid-conversation.,4
The invoice shows 12 months but we are monthly.,0
The app hangs on the splash screen after login.,1
Your portal shows blank when opening past invoices.,0
Add a follow feature for ticket updates.,3
Safari prompts a JSON download on login.,1
Updated terms button is disabled for me.,2
Create an approval workflow for issuing refunds.,3
Support portal times out when adding comments.,4
Notifications are delayed by hours.,1
Add webhooks for status changes.,3
Embedded public status page for end users.,3
The renewal amount is higher than the contract price.,0
Invoice download link returns 404.,0
Your fix introduced another bug that cost hours.,4
The dashboard shows a blank screen on Chrome.,1
Round-robin assignment within time windows.,3
The invoice says 12 months but we are monthly.,0
Images in articles fail to load intermittently.,1
The app freezes on the loading screen after login.,1
Typing indicator shows the wrong agent name.,1
Allow CSV import that maps to custom fields.,3
Pages I used to access now deny permission.,2
I regret upgrading; the product is unstable now.,4
Typing lags heavily after 200 characters.,1
Seeing duplicate organizations under my profile.,2
The payment failed but you still marked it paid.,0
We need W-9 and bank info to release payment.,0
Searching ticket IDs returns no matches.,1
CSV export downloads a file with only headers.,1
Pinned filters disappear after refresh.,1
Ticket export API with incremental cursors.,3
Mobile app crashes daily with no resolution.,4
Status page said green during a clear outage.,4
Profile photo upload never saves.,2
The billing address update keeps reverting.,0
We were billed for two months at once by mistake.,0
We want a compact list view.,3
Duplicate invites keep hitting my inbox.,2
My statement shows several small test charges.,0
The ticket list duplicates items.,1
The discount code was accepted but not applied.,0
Let us filter by multiple tags.,3
I never receive the 2FA code on my phone.,2
I was charged during the free trial period.,0
File uploads freeze at 68% then restart.,1
Allow following a ticket for internal watchers.,3
Stuck on pending verification for three days.,2
Assign button clicks but never assigns.,1
We need a copy of the W-9 for vendor onboarding.,0
The last fix broke something else.,4
VPN connections log me out instantly.,1
Product doesn't match what sales promised.,4
The invite link expired before I could accept.,2
Locked out after changing my email address.,2
Please provide a public status page.,3
Compliance questions answered with canned text.,4
Chat disconnects mid-session frequently.,4
I cannot change the primary email.,2
Attachment previews never load.,1
No compensation for revenue lost in outage.,4
The invoice date needs correction for accounting.,0
I saw a login from a country I do not recognize.,2
The price changed mid-cycle without notice.,0
In-app changelog drawer for new features.,3
Add native Google Calendar integration.,3
Primary email change is blocked with no reason.,2
Attaching a video crashes the app.,1
Image paste creates duplicate attachments.,1
Update the phone number that receives MFA codes.,2
I can't get a straight answer from anyone.,4
Detect and suggest merging duplicate tickets.,3
VoIP calls stutter and drop after 2 minutes.,1
The team invite just spins and won't accept.,2
Time tracking widget resets mid-ticket.,1
Please resend the invoice to [email].,0
We lose customers because your platform is flaky.,4
My invoice is in USD; we require GBP.,0
The invoice link says expired when I open it.,0
Prompted for captcha on every page in the app.,2
Shift handoff summary for next support team.,3
Still no root cause for last month's outage.,4
Please resend the receipt with our VAT ID included.,0
Please consolidate the US and EU workspaces into one bill.,0
Change the phone number used for MFA codes.,2
The account recovery form won't submit.,2
I shouldn't need to beg for basic support.,4
The last update made the app worse.,4
Your system won't accept our PO number.,0
I forgot my username; the reset flow needs it.,2
The sign-in page keeps asking for captcha.,2
The login captcha won't load.,1
Add auto-assign via round robin.,3
Invite marked invalid right after creation.,2
Billing cycle switched to annual without consent.,0
Billing-only admin role separate from workspace admin.,3
I can't enable two-factor authentication.,2
