text,label
We never received the annual discount promised.,0
The call quality is tinny and cuts out.,1
My account was suspended without a reason.,2
"I need the invoice in EUR, not USD.",0
The reply editor strips formatting.,1
Refund process is opaque and slow.,4
The update installs but the app will not open.,1
System says this email already exists when inviting me.,2
The tax amount looks incorrect for our state.,0
App won't rotate to landscape on tablets.,1
Custom ticket ID prefixes per brand/site.,3
Scripts ignore the context we provide.,4
You send surveys but ignore complaints.,4
Push notifications stopped on iOS 17.3.,1
Allow filtering by last reply time.,3
Please resend the invoice to our finance team.,0
I get survey emails but no action on my complaints.,4
We lost customers due to your outages.,4
Need separate invoices for US and EU entities.,0
Delete my account and all associated data.,2
The composer will not paste text.,1
Release notes miss breaking changes.,4
My profile name will not edit.,2
Attachment downloads time out consistently.,1
Captcha required on every login attempt.,2
Authenticator app lost the token; need reset.,2
"I've been patient, but this is too much.",4
The billing cycle should start on the 1st.,0
My card expires soon; where do I update it?,0
Please send a statement of account for Q1.,0
Beta features were enabled without consent.,4
The system is too slow to be usable.,4
"Schedule reports to Slack, Teams, and email.",3
Tickets marked resolved with nothing fixed.,4
We want internal notes per ticket.,3
The receipt PDF is missing our postal address.,0
The notifications badge never clears.,1
Add customer satisfaction trends by cohort.,3
Audio playback will not start.,1
Dark mode toggle vanished from preferences.,1
I lost access to admin settings.,2
Web app logs me out after tab is idle 1 minute.,1
Billing support never answers the line.,4
Verification loop keeps sending me back to login.,2
Please switch this subscription to monthly billing.,0
Multi-brand portal with custom domains.,3
Scheduled exports never deliver via email.,1
Invite link expired before I could accept.,2
The app will not stay signed in on Android.,1
Keyboard shortcuts no longer trigger actions.,1
Add Portuguese and Italian UI localizations.,3
Agents ask for info already in the ticket.,4
Schedule reports to Slack channels as well as email.,3
Phone agent was dismissive and rushed.,4
Why is there a foreign transaction fee?,0
We need a report for agent workload.,3
Images in the knowledge base do not load.,1
Card on file expired; update flow keeps failing.,0
The inbox badge count is wrong.,1
Bulk status change with conditional rules.,3
Add work hours per agent.,3
The settings page shows raw JSON.,1
We were charged for 20 seats but have 14 users.,0
Support outbound webhooks for new comments only.,3
Invite marked invalid right after sending.,2
The Assign button is unresponsive.,1
Saving a reply crashes the Android app.,1
I need a list of active sessions for my account.,2
Overall support experience has been awful.,4
GraphQL API alongside REST endpoints.,3
Customizable dashboards with drag/drop cards.,3
The invoice number duplicates a previous invoice.,0
Notifications arrive hours late or not at all.,1
I need audit logs of my login history.,2
Team invite spinner never completes in the app.,2
The chat widget won't open in Safari.,1
Allow custom email templates per brand.,3
Too much trial-and-error on production data.,4
API returns 429 even under light usage.,1
We were billed twice for the same monthly invoice.,0
I feel stuck and nobody is helping.,4
Our bank transfer has been pending for five days.,0
Today's tickets are missing from the queue.,1
Status dropdown is empty when creating tickets.,1
Bulk close tickets older than 60 days with one click.,3
The Assign button does nothing.,1
Link previews stopped rendering inside tickets.,1
Your help center articles don't match the product.,4
I cannot remove an old admin from the workspace.,2
The report page times out with a 504.,1
The inbox badge count is incorrect.,1
I'm tired of re-explaining to new agents.,4
Role-based shared macro library.,3
Bulk assign via round-robin by skill group.,3
Login form rejects uppercase letters in email.,2
Remove my account from an old company workspace.,2
The calendar view is empty.,1
This is the third time I've reported the same issue.,4
Ticket history events appear out of order.,1
Update my login email to the new corporate address.,2
I cannot accept the team invite in the app.,2
The payment failed but the invoice says paid.,0
Safari prompts to download a .json file on login.,1
Allow exporting attachments with ticket data.,3
Add a shift handoff mode to summarize open work.,3
Cannot remove a departed admin from the org.,2
My profile photo won't update.,2
Add export for chat transcripts.,3
"Tickets are closed with ""resolved"" but nothing changes.",4
The system says my email is already registered.,2
Your service went down twice this morning.,4
Lost access to the email tied to this login.,2
Please support RTL languages.,3
Sign-in form repeatedly asks for captcha even when solved.,2
Support custom SLAs per customer.,3
We need OAuth for third-party apps.,3
"Your portal says unpaid, but we already paid.",0
Statement period overlaps last month's dates.,0
Add saved searches to the inbox.,3
We need a priority queue view.,3
The proration after upgrade looks incorrect.,0
The billing portal is blank when I open invoices.,0
Billing portal times out when downloading invoices.,0
Add an audit log export option.,3
Mobile keyboard covers the reply text box on iOS.,1
Company name on profile is incorrect.,2
The support queue is too long.,4
I'm locked out after too many failed logins.,2
Dashboard charts all show zero values.,1
The page flickers and loses my draft reply.,1
Agents keep asking for info already in the ticket.,4
Add a global snooze/quiet hours toggle.,3
Support closed my ticket without fixing it.,4
Need a list of active devices and sessions.,2
The ticket list shows duplicates randomly.,1
The agent was rude and unhelpful.,4
Autosave randomly wipes my reply.,1
We need a W-9 for vendor onboarding.,0
Add inline AI suggestions for reply drafts.,3
Late fee added even though we paid before due date.,0
Service slows to a crawl every evening.,4
The coupon was applied but the total did not change.,0
I cannot enable two-factor authentication.,2
Invite link expired before I could accept it.,2
Transfer workspace ownership to a teammate.,2
Provide a true dark theme across all surfaces.,3
Please apply our credit balance to the next bill.,0
Recovery email is gone; need another way to verify.,2
My urgent P1 was downgraded to normal.,4
The API returns 500 for ticket search.,1
Captcha on login never loads the image.,1
Multiple duplicate invites keep hitting my inbox.,2
The payment has been pending for four days.,0
Audio playback of voice notes fails to start.,1
Audio playback won't start.,1
We need a sandbox environment.,3
Replies sound canned and don't solve anything.,4
Receipt PDF is missing our registered address.,0
I can't remove an old admin from the workspace.,2
My session is killed whenever VPN reconnects.,2
Billing support is impossible to reach.,4
Add export to PDF.,3
We were charged for sandboxes we never provisioned.,0
Web app logs out if tab is backgrounded.,1
SSO login keeps redirecting in a loop.,2
Why was my card charged after I cancelled yesterday?,0
Verification loops back to the login page.,2
Still waiting on a refund you approved two weeks ago.,4
Kindly reissue in PDF and CSV for reconciliation.,0
The invoice date needs to match the service start date.,0
Your reps aren't trained on the product.,4
SSO users can't set local passwords when needed.,2
The receipt link says expired.,0
Our tax ID is not printed on the invoice.,0
Upgrade made the platform unstable for us.,4
Please add a pause notifications toggle.,3
It's impossible to reach a manager when issues escalate.,4
Our tax ID is missing from the invoice PDF.,0
I keep seeing network error.,1
Provide a sandbox environment linked to production data.,3
Add a bulk close tool for stale tickets.,3
The proration after downgrade looks wrong.,0
The product doesn't meet your promises.,4
One-time code is sent to an old phone number.,2
"I need an itemized invoice, not a summary.",0
Add a snooze ticket feature.,3
Please remove an old device from trusted devices.,2
The inbox spins forever on Firefox.,1
Logged out immediately after passing MFA.,2
You promised a refund last month and nothing arrived.,4
The queue times are ridiculous.,4
Account was deactivated but billing is still active.,2
Critical bugs keep returning after each release.,4
I've been waiting days without a response.,4
Audio calls are choppy and drop out.,1
The composer won't paste text.,1
Please consolidate multiple subscriptions into one invoice.,0
Lockout timer never counts down.,2
Downtime alerts arrive hours after the incident.,4
No compensation offered for repeated downtime.,4
Invoice total doesn't match sales quote.,0
CSV import rejects valid UTF-8 characters.,1
Analytics date picker jumps back to 1970.,1
I was billed for two months in advance by mistake.,0
We re-open tickets because fixes don't stick.,4
Reset security questions; I forgot the answers.,2
Charge posted at 2 a.m. and flagged fraud alerts.,0
I've waited a week with no reply.,4
I need a refund for an accidental annual renewal.,0
Let us create per-brand email templates.,3
Status page lags reality by hours.,4
The app drains battery after the last update.,1
The app freezes when switching tabs.,1
Please move this subscription back to monthly billing.,0
Expose GraphQL API in addition to REST.,3
SSO redirects in a loop after successful IdP login.,2
Enable RTL layout for Arabic and Hebrew.,3
Support keeps asking for the same info.,4
I lost access to admin controls; role changed unexpectedly.,2
Please remove the old workspace from my profile.,2
Webhooks are delivered out of order.,1
Platform is unreliable during traffic spikes.,4
I was charged for a trial extension I never requested.,0
We want a mobile widget showing open tickets.,3
Status dropdown is empty for new tickets.,1
Bank shows two identical charges for this renewal.,0
I keep getting bounced between teams.,4
Add MS Teams adaptive card notifications.,3
Browser tab notifications for new assignments.,3
Add role-based billing permissions.,3
You keep changing features without notice.,4
I need a refund for a duplicate card charge.,0
Priority queue view with live countdown timers.,3
Proration after downgrade seems too high.,0
Our nonprofit discount isn't reflected.,0
"Billing email must be [email], not mine.",0
Six tickets merged incorrectly and lost detail.,4
The billing page hangs when I update the card.,0
We need an approval flow for refunds.,3
The billing portal shows unpaid though Stripe shows paid.,0
You broke our workflow with the last change.,4
Include inline images when exporting ticket history.,3
Why did my plan switch from monthly to annual?,0
Latest update broke the features we rely on.,4
My account was deactivated by mistake.,2
Your status page said all good but it wasn't.,4
Why am I paying for an add-on we did not enable?,0
My account is missing from the org list.,2
Export button missing in the analytics view.,1
Login spinner never finishes on the web app.,1
Tablet app refuses to rotate to landscape.,1
Battery drain doubled after the latest release.,1
API search endpoint returns 500 for filter queries.,1
API search returns 500 when filters are combined.,1
I need to reset my security questions.,2
I created two profiles by mistake; please merge.,2
The invite says invalid even though it's new.,2
Login form keeps redirecting to itself.,1
Please issue a refund for the duplicate charge.,0
Your system charged an expired card on file.,0
Your system will not accept our PO number.,0
"Filter by tag, assignee, priority together.",3
The payment failed but you marked it paid.,0
Refund approval workflow with two approvers.,3
Search filters reset after every query.,1
Uploads fail halfway through and restart.,1
Can't accept updated terms; button disabled.,2
The experience has been consistently poor.,4
Our invoice shows a charge for extra users we never added.,0
The app will not rotate to landscape.,1
Today's tickets are missing from the inbox.,1
Dashboard charts show zeros.,1
Login says account not found for my correct email.,2
I saw a login from a country I don't recognize.,2
Your system charged an old card on file.,0
I lost access to the email tied to my account.,2
Mobile widget showing open tickets by priority.,3
Constant updates disrupt our workflow.,4
Unlock my account flagged for suspicious activity.,2
Add a response-time percentile chart per team.,3
Authenticator app lost codes; need reset.,2
Tax ID is misspelled on the PDF.,0
Printable one-page ticket summary for audits.,3
This experience has been terrible so far.,4
My recovery email is no longer accessible.,2
Search returns zero results for known tickets.,1
Allow importing tickets from CSV.,3
We upgraded to Pro but billing still shows Basic.,0
Charge descriptor on statement is incorrect for our books.,0
A late fee was added even though we paid before due date.,0
Please support a Jira integration.,3
The UI is laggy on my MacBook Pro.,1
We need a credit memo for the overcharge last cycle.,0
Feels like no one reads the ticket details.,4
Your updates are too frequent and disruptive.,4
Platform is unreliable during peak traffic.,4
We require the invoice in GBP instead of USD.,0
I forgot my username and cannot sign in.,2
Remove stale workspace still linked to my profile.,2
Provide a list of active sessions on my account.,2
Please add our VAT number before we pay this invoice.,0
Captcha never loads on the login page.,1
Please change the billing email to [email].,0
I was double charged for the same renewal yesterday.,0
There is a user fee but we added no new users.,0
I can't rely on this service anymore.,4
This experience feels adversarial now.,4
Your outages cost us a day of work.,4
We need a weekly SLA report.,3
SLA claims feel like marketing fluff.,4
Upload custom notification sounds per user.,3
Sync is stuck at 60 percent for hours.,1
The app hangs on the loading spinner after sign-in.,1
I'm unhappy with the way this was handled.,4
Our tax ID is printed with a typo on the PDF.,0
Attachment downloads stall at 0 bytes.,1
The updated terms button is disabled.,2
Postmortems are vague and unhelpful.,4
Feels like we're beta testing unfinished features.,4
Sales quoted a price that does not match billing.,0
The ticket page scroll jumps to the top.,1
Inline images show as broken icons.,1
Contract promised price lock; rate increased.,0
Chat disconnects mid-conversation frequently.,4
I keep getting bounced between departments.,4
Billed for add-ons that were never enabled.,0
Call quality is tinny and cuts out.,1
Tax applied even after we uploaded exemption certificate.,0
I need to rotate API keys for my account.,2
Custom branding for all outbound notifications.,3
Tax rate is using the wrong state rules.,0
Session drops every few minutes while typing.,1
Add a bulk close option for stale tickets.,3
Provide a pause notifications toggle.,3
Audio calls are choppy and drop.,1
The invoice shows a late fee we don't recognize.,0
We were billed for a seat that was removed last week.,0
Login alert shows a country I've never visited.,2
I was billed in USD instead of CAD.,0
We need the billing contact changed to [email].,0
Your docs are outdated and conflict with the product.,4
Please support SAML SSO.,3
My issue keeps getting reassigned.,4
We need a consolidated invoice for all workspaces.,0
Please refund the duplicate ACH pull from last night.,0
I need to update the phone number for 2FA.,2
I was charged for an add-on we never enabled.,0
PDF exports show blank after page one.,1
SMS verification codes never arrive.,2
Primary email change is blocked without reason.,2
Invite links show invalid token.,1
You change features without notifying admins.,4
Custom SLA policies per customer or plan.,3
Charged while the account was paused.,0
Ticket merge spins forever without completing.,1
Add a subscribe to updates option.,3
I'm getting duplicate invites to the same team.,2
PDF exports are blank.,1
We need the invoice date corrected for accounting.,0
Collected logs for you; they were ignored.,4
I feel like I'm beta testing your releases.,4
Mobile app caches old avatars and won't refresh.,1
I need to merge two logins into one organization account.,2
Dashboard charts show zero despite data in API.,1
Auto-reminders when customer hasnot replied.,3
Your pricing keeps increasing without value.,4
Notifications use the wrong timezone.,2
Composer spellcheck underline hides text.,1
Please support Microsoft Teams integration.,3
Refund the duplicate ACH from last night.,0
Offer export in JSONL and Parquet formats.,3
The status dropdown is empty.,1
The invoice total is higher than the plan price.,0
Please remove the late fee; we paid on time.,0
Created two profiles by accident; need merge.,2
The invoice total doesn't match the contract rate card.,0
I wasted hours dealing with this issue.,4
Embedded video calls inside a ticket thread.,3
The invoice lists the wrong plan tier.,0
The login field rejects uppercase letters.,1
The billing email needs to be [email].,0
Why did I get two invoices for one period?,0
Remove an old laptop from my trusted devices.,2
We need a sandbox environment for testing.,3
We were billed during the free trial window.,0
Portal shows unpaid while Stripe shows paid.,0
Pin tickets to the top of the queue.,3
This is my third time reporting the same issue.,4
The plan price changed without notice mid-cycle.,0
I've waited a week with no response from support.,4
Please support custom notification sounds.,3
Invite flow says my email already exists elsewhere.,2
The update installs but the app won't open.,1
SMS 2FA codes never arrive to my device.,2
My account shows duplicate organizations.,2
I keep getting promotional emails after unsubscribing.,4
Pagination arrows disappear on small screens.,1
Your advertised support SLA isn't real.,4
The statement shows a foreign transaction fee.,0
Enable custom branding on the login page.,3
Remove an old device from my trusted list.,2
The app freezes on the login screen.,1
Saw a login alert from a country I have never visited.,2
Your team keeps sending canned responses.,4
Please add Spanish localization.,3
The charge description on my statement is unfamiliar.,0
Chrome requires cache clear to load new release.,1
Two-factor toggle errors every time I enable it.,2
The dashboard widgets show no data.,1
The payment shows pending for four days now.,0
New Ticket modal never renders after clicking.,1
My account was suspended without explanation.,2
We want a customizable dashboard layout.,3
Autocomplete for tags shows stale options.,1
Password reset email says token already used.,2
Fourth time reporting this exact bug.,4
The tax rate looks wrong for our state.,0
Your documentation is outdated and misleading.,4
My card expires soon; where can I update it?,0
Need audit history of my logins for security.,2
Allow custom branding for customer-facing emails.,3
CSV export downloads a zero-byte file.,1
Backup codes were never provided after enabling MFA.,2
Add duplicate ticket detection.,3
Feature removals happen with zero notice.,4
Engineers roll back fixes without telling us.,4
Account was suspended without any notice.,2
Support keeps missing promised call-back times.,4
Let agents save and share search presets.,3
Large report exports time out.,1
The app says offline even on Wi-Fi.,1
SSO users need a backup password option.,2
We were charged for an add-on we never enabled.,0
Why did you bill us after we scheduled a cancellation?,0
Images in the knowledge base won't load.,1
Support scripts ignore the context I provide.,4
Auto-tagging based on keywords and sentiment.,3
The prorated upgrade is higher than the quoted amount.,0
"The invoice shows 12 months, but we're monthly.",0
The interface changes every week and slows us down.,4
Your notifications spam me daily.,4
I wasted a day collecting logs you never used.,4
Send both CSV and PDF copies of the invoice.,0
The help widget overlaps the footer.,1
The app won't rotate to landscape.,1
Display name reverts after saving changes.,2
We need an approval workflow for refunds.,3
My urgent P1 was downgraded to low priority.,4
Too much experimenting on our production data.,4
Add saved search presets.,3
SAML sign-in loops when third-party cookies blocked.,1
We need a multi-language knowledge base.,3
